fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8300.3, , , , 
Power absorbed by HTF, kW, -26711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 28.84, , , , 
Optical efficiency incl. receiver, %, 27.28, , , , 
Incident flux, kW/m2, 7.3364, 0.0000, 72.8414, 15.5913, 
No. rays traced, -, 1193216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70871, , , , 
