fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14445, , , , 
Power absorbed by HTF, kW, -20567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.80, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.30, , , , 
Optical efficiency incl. receiver, %, 47.47, , , , 
Incident flux, kW/m2, 12.915, 0.000, 152.481, 28.565, 
No. rays traced, -, 1248093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69093, , , , 
