fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16188, , , , 
Power absorbed by HTF, kW, -18823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.66, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.40, , , , 
Optical efficiency incl. receiver, %, 53.20, , , , 
Incident flux, kW/m2, 14.515, 0.000, 153.300, 30.802, 
No. rays traced, -, 951113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70793, , , , 
