fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13475, , , , 
Power absorbed by HTF, kW, -21536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.79, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 46.82, , , , 
Optical efficiency incl. receiver, %, 44.29, , , , 
Incident flux, kW/m2, 12.070, 0.000, 123.780, 24.234, 
No. rays traced, -, 335269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72267, , , , 
