fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19813, , , , 
Power absorbed by HTF, kW, -15199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.93, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.98, , , , 
Optical efficiency incl. receiver, %, 65.12, , , , 
Incident flux, kW/m2, 17.787, 0.000, 182.023, 37.204, 
No. rays traced, -, 757348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71170, , , , 
