fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18154, , , , 
Power absorbed by HTF, kW, -16858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.80, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.24, , , , 
Optical efficiency incl. receiver, %, 59.66, , , , 
Incident flux, kW/m2, 16.307, 0.000, 164.721, 33.512, 
No. rays traced, -, 600684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72033, , , , 
