fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15616, , , , 
Power absorbed by HTF, kW, -19396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.45, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.36, , , , 
Optical efficiency incl. receiver, %, 51.32, , , , 
Incident flux, kW/m2, 14.036, 0.000, 138.655, 27.939, 
No. rays traced, -, 287076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73018, , , , 
