fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12486, , , , 
Power absorbed by HTF, kW, -22525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.48, , , , 
Optical efficiency incl. receiver, %, 41.04, , , , 
Incident flux, kW/m2, 11.205, 0.000, 108.114, 22.917, 
No. rays traced, -, 859370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71442, , , , 
