fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4502.2, , , , 
Power absorbed by HTF, kW, -30509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.67, , , , 
Optical efficiency incl. receiver, %, 14.80, , , , 
Incident flux, kW/m2, 4.0052, 0.0000, 35.1454, 8.0680, 
No. rays traced, -, 771725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71518, , , , 
