fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18124, , , , 
Power absorbed by HTF, kW, -16887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.86, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.15, , , , 
Optical efficiency incl. receiver, %, 59.56, , , , 
Incident flux, kW/m2, 16.250, 0.000, 172.519, 34.341, 
No. rays traced, -, 863923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71069, , , , 
