fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16510, , , , 
Power absorbed by HTF, kW, -18501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.39, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.44, , , , 
Optical efficiency incl. receiver, %, 54.26, , , , 
Incident flux, kW/m2, 14.779, 0.000, 167.325, 32.212, 
No. rays traced, -, 1108612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69717, , , , 
