fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6036.8, , , , 
Power absorbed by HTF, kW, -28974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.25, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.03, , , , 
Optical efficiency incl. receiver, %, 19.84, , , , 
Incident flux, kW/m2, 5.4224, 0.0000, 43.4157, 10.0752, 
No. rays traced, -, 722735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71878, , , , 
