fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9571.6, , , , 
Power absorbed by HTF, kW, -25440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.34, , , , 
Optical efficiency incl. receiver, %, 31.46, , , , 
Incident flux, kW/m2, 8.5492, 0.0000, 83.0843, 17.8250, 
No. rays traced, -, 1120678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70935, , , , 
