fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15348, , , , 
Power absorbed by HTF, kW, -19663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.06, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.49, , , , 
Optical efficiency incl. receiver, %, 50.44, , , , 
Incident flux, kW/m2, 13.768, 0.000, 154.126, 30.009, 
No. rays traced, -, 1185424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69407, , , , 
