fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13527, , , , 
Power absorbed by HTF, kW, -21484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.09, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.05, , , , 
Optical efficiency incl. receiver, %, 44.46, , , , 
Incident flux, kW/m2, 12.120, 0.000, 123.021, 24.306, 
No. rays traced, -, 333694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72283, , , , 
