fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10336, , , , 
Power absorbed by HTF, kW, -24676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.69, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.01, , , , 
Optical efficiency incl. receiver, %, 33.97, , , , 
Incident flux, kW/m2, 9.3206, 0.0000, 76.8192, 17.8295, 
No. rays traced, -, 424944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72462, , , , 
