fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18607, , , , 
Power absorbed by HTF, kW, -16404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.77, , , , 
Optical efficiency incl. receiver, %, 61.15, , , , 
Incident flux, kW/m2, 16.707, 0.000, 186.624, 35.953, 
No. rays traced, -, 975522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70309, , , , 
