fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8227.2, , , , 
Power absorbed by HTF, kW, -26784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 28.68, , , , 
Optical efficiency incl. receiver, %, 27.04, , , , 
Incident flux, kW/m2, 7.3221, 0.0000, 77.4676, 15.5707, 
No. rays traced, -, 1202792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71055, , , , 
