fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19621, , , , 
Power absorbed by HTF, kW, -15390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 68.41, , , , 
Optical efficiency incl. receiver, %, 64.49, , , , 
Incident flux, kW/m2, 17.623, 0.000, 180.923, 36.175, 
No. rays traced, -, 562640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72108, , , , 
