fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12209, , , , 
Power absorbed by HTF, kW, -22802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.47, , , , 
Optical efficiency incl. receiver, %, 40.12, , , , 
Incident flux, kW/m2, 10.843, 0.000, 108.219, 22.205, 
No. rays traced, -, 357244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69852, , , , 
