fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5332.4, , , , 
Power absorbed by HTF, kW, -29679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.74, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.56, , , , 
Optical efficiency incl. receiver, %, 17.53, , , , 
Incident flux, kW/m2, 4.7450, 0.0000, 36.4400, 8.9619, 
No. rays traced, -, 752364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66059, , , , 
