fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14578, , , , 
Power absorbed by HTF, kW, -20433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.73, , , , 
Optical efficiency incl. receiver, %, 47.91, , , , 
Incident flux, kW/m2, 12.860, 0.000, 129.438, 27.960, 
No. rays traced, -, 942229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63083, , , , 
