fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9129.9, , , , 
Power absorbed by HTF, kW, -25881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.79, , , , 
Optical efficiency incl. receiver, %, 30.01, , , , 
Incident flux, kW/m2, 8.1069, 0.0000, 66.3377, 15.7256, 
No. rays traced, -, 457583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68900, , , , 
