fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17189, , , , 
Power absorbed by HTF, kW, -17822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.85, , , , 
Optical efficiency incl. receiver, %, 56.49, , , , 
Incident flux, kW/m2, 15.240, 0.000, 154.055, 32.151, 
No. rays traced, -, 600590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67342, , , , 
