fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8368.9, , , , 
Power absorbed by HTF, kW, -26642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.17, , , , 
Optical efficiency incl. receiver, %, 27.50, , , , 
Incident flux, kW/m2, 7.5061, 0.0000, 74.8785, 15.7690, 
No. rays traced, -, 491948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69000, , , , 
