fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13007, , , , 
Power absorbed by HTF, kW, -22004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.36, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 68.41, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.27, , , , 
Optical efficiency incl. receiver, %, 42.75, , , , 
Incident flux, kW/m2, 11.470, 0.000, 128.821, 25.902, 
No. rays traced, -, 1189767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59284, , , , 
