fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14624, , , , 
Power absorbed by HTF, kW, -20387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.89, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.90, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 12.917, 0.000, 140.780, 28.071, 
No. rays traced, -, 936660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62919, , , , 
