fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11317, , , , 
Power absorbed by HTF, kW, -23694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.39, , , , 
Optical efficiency incl. receiver, %, 37.20, , , , 
Incident flux, kW/m2, 9.9963, 0.0000, 92.8234, 20.7660, 
No. rays traced, -, 858503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64660, , , , 
