fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13445, , , , 
Power absorbed by HTF, kW, -21567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.19, , , , 
Incident flux, kW/m2, 11.940, 0.000, 106.004, 23.783, 
No. rays traced, -, 319672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69976, , , , 
