fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17555, , , , 
Power absorbed by HTF, kW, -17456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 61.02, , , , 
Optical efficiency incl. receiver, %, 57.70, , , , 
Incident flux, kW/m2, 15.473, 0.000, 160.302, 33.290, 
No. rays traced, -, 771778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64154, , , , 
