fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8382.9, , , , 
Power absorbed by HTF, kW, -26628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.32, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.19, , , , 
Optical efficiency incl. receiver, %, 27.55, , , , 
Incident flux, kW/m2, 7.5044, 0.0000, 77.1404, 15.7233, 
No. rays traced, -, 491432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68968, , , , 
