fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9119.1, , , , 
Power absorbed by HTF, kW, -25892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.76, , , , 
Optical efficiency incl. receiver, %, 29.97, , , , 
Incident flux, kW/m2, 8.1160, 0.0000, 65.5505, 15.7497, 
No. rays traced, -, 458647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68987, , , , 
