fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5378.9, , , , 
Power absorbed by HTF, kW, -29632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.87, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 18.70, , , , 
Optical efficiency incl. receiver, %, 17.68, , , , 
Incident flux, kW/m2, 4.7865, 0.0000, 36.2858, 9.0067, 
No. rays traced, -, 747545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66124, , , , 
