fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15680, , , , 
Power absorbed by HTF, kW, -19332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.09, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 70.88, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 54.48, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 13.811, 0.000, 142.634, 30.616, 
No. rays traced, -, 1024655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61155, , , , 
