fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13777, , , , 
Power absorbed by HTF, kW, -21234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.31, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.210, 0.000, 103.848, 23.928, 
No. rays traced, -, 253452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70199, , , , 
