fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17058, , , , 
Power absorbed by HTF, kW, -17953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.62, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 78.01, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 59.52, , , , 
Optical efficiency incl. receiver, %, 56.06, , , , 
Incident flux, kW/m2, 15.136, 0.000, 150.578, 32.008, 
No. rays traced, -, 602267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67161, , , , 
