fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10435, , , , 
Power absorbed by HTF, kW, -24576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 68.02, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 36.25, , , , 
Optical efficiency incl. receiver, %, 34.29, , , , 
Incident flux, kW/m2, 9.1862, 0.0000, 90.6268, 20.3572, 
No. rays traced, -, 1213137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59636, , , , 
