fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4226.8, , , , 
Power absorbed by HTF, kW, -30784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.71, , , , 
Optical efficiency incl. receiver, %, 13.89, , , , 
Incident flux, kW/m2, 3.7268, 0.0000, 29.8386, 7.5515, 
No. rays traced, -, 748015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65095, , , , 
