fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10352, , , , 
Power absorbed by HTF, kW, -24660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 67.89, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 35.96, , , , 
Optical efficiency incl. receiver, %, 34.02, , , , 
Incident flux, kW/m2, 9.1018, 0.0000, 92.0869, 20.1981, 
No. rays traced, -, 1215935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59290, , , , 
