fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11008, , , , 
Power absorbed by HTF, kW, -24004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.93, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.18, , , , 
Incident flux, kW/m2, 9.6697, 0.0000, 99.7413, 21.5096, 
No. rays traced, -, 1197557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60112, , , , 
