fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12587, , , , 
Power absorbed by HTF, kW, -22424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 70.86, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.81, , , , 
Optical efficiency incl. receiver, %, 41.37, , , , 
Incident flux, kW/m2, 11.081, 0.000, 112.972, 24.196, 
No. rays traced, -, 1072727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61348, , , , 
