fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7533.5, , , , 
Power absorbed by HTF, kW, -27478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.21, , , , 
Optical efficiency incl. receiver, %, 24.76, , , , 
Incident flux, kW/m2, 6.6010, 0.0000, 59.6875, 14.1164, 
No. rays traced, -, 1124625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60714, , , , 
