fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4222.7, , , , 
Power absorbed by HTF, kW, -30789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.70, , , , 
Optical efficiency incl. receiver, %, 13.88, , , , 
Incident flux, kW/m2, 3.7152, 0.0000, 29.2269, 7.5277, 
No. rays traced, -, 747761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65061, , , , 
