fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13837, , , , 
Power absorbed by HTF, kW, -21174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.22, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.15, , , , 
Optical efficiency incl. receiver, %, 45.48, , , , 
Incident flux, kW/m2, 12.259, 0.000, 104.650, 24.097, 
No. rays traced, -, 253787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70584, , , , 
