fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11068, , , , 
Power absorbed by HTF, kW, -23943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.98, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.48, , , , 
Optical efficiency incl. receiver, %, 36.38, , , , 
Incident flux, kW/m2, 9.7276, 0.0000, 102.8024, 21.8009, 
No. rays traced, -, 1195094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60252, , , , 
