fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18437, , , , 
Power absorbed by HTF, kW, -16574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.21, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.16, , , , 
Optical efficiency incl. receiver, %, 60.60, , , , 
Incident flux, kW/m2, 16.260, 0.000, 165.272, 33.943, 
No. rays traced, -, 604720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73570, , , , 
