fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13816, , , , 
Power absorbed by HTF, kW, -21195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.35, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 48.03, , , , 
Optical efficiency incl. receiver, %, 45.41, , , , 
Incident flux, kW/m2, 12.143, 0.000, 125.526, 24.645, 
No. rays traced, -, 332402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73496, , , , 
