fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12900, , , , 
Power absorbed by HTF, kW, -22111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.86, , , , 
Optical efficiency incl. receiver, %, 42.40, , , , 
Incident flux, kW/m2, 11.316, 0.000, 108.474, 23.396, 
No. rays traced, -, 851584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73036, , , , 
