fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18775, , , , 
Power absorbed by HTF, kW, -16236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.80, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.32, , , , 
Optical efficiency incl. receiver, %, 61.70, , , , 
Incident flux, kW/m2, 16.475, 0.000, 182.230, 35.872, 
No. rays traced, -, 999333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71941, , , , 
