fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18740, , , , 
Power absorbed by HTF, kW, -16271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.38, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 65.12, , , , 
Optical efficiency incl. receiver, %, 61.59, , , , 
Incident flux, kW/m2, 16.419, 0.000, 180.755, 35.829, 
No. rays traced, -, 1004036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72048, , , , 
