fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19926, , , , 
Power absorbed by HTF, kW, -15085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 69.21, , , , 
Optical efficiency incl. receiver, %, 65.49, , , , 
Incident flux, kW/m2, 17.477, 0.000, 189.008, 37.162, 
No. rays traced, -, 800475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72547, , , , 
