fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9798.9, , , , 
Power absorbed by HTF, kW, -25212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.09, , , , 
Optical efficiency incl. receiver, %, 32.20, , , , 
Incident flux, kW/m2, 8.7111, 0.0000, 86.1772, 18.0257, 
No. rays traced, -, 453653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74347, , , , 
