fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14835, , , , 
Power absorbed by HTF, kW, -20176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 51.56, , , , 
Optical efficiency incl. receiver, %, 48.75, , , , 
Incident flux, kW/m2, 12.955, 0.000, 145.030, 28.997, 
No. rays traced, -, 1247448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71468, , , , 
