fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20265, , , , 
Power absorbed by HTF, kW, -14746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.46, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.54, , , , 
Optical efficiency incl. receiver, %, 66.60, , , , 
Incident flux, kW/m2, 17.837, 0.000, 196.100, 38.024, 
No. rays traced, -, 753200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72372, , , , 
