fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14809, , , , 
Power absorbed by HTF, kW, -20203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.67, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 51.43, , , , 
Optical efficiency incl. receiver, %, 48.67, , , , 
Incident flux, kW/m2, 12.942, 0.000, 142.237, 28.981, 
No. rays traced, -, 1255621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71759, , , , 
