fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15972, , , , 
Power absorbed by HTF, kW, -19039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 55.45, , , , 
Optical efficiency incl. receiver, %, 52.49, , , , 
Incident flux, kW/m2, 13.955, 0.000, 149.356, 30.892, 
No. rays traced, -, 1174831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71312, , , , 
