fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9823.9, , , , 
Power absorbed by HTF, kW, -25187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.57, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.29, , , , 
Incident flux, kW/m2, 8.7198, 0.0000, 86.1390, 17.9971, 
No. rays traced, -, 453439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74492, , , , 
