fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20218, , , , 
Power absorbed by HTF, kW, -14793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.43, , , , 
Optical efficiency incl. receiver, %, 66.45, , , , 
Incident flux, kW/m2, 17.769, 0.000, 185.489, 37.871, 
No. rays traced, -, 756811, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72605, , , , 
