fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4807.6, , , , 
Power absorbed by HTF, kW, -30204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 16.69, , , , 
Optical efficiency incl. receiver, %, 15.80, , , , 
Incident flux, kW/m2, 4.1728, 0.0000, 32.2349, 8.3349, 
No. rays traced, -, 735985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72664, , , , 
