fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18638, , , , 
Power absorbed by HTF, kW, -16373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.23, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.83, , , , 
Optical efficiency incl. receiver, %, 61.25, , , , 
Incident flux, kW/m2, 16.353, 0.000, 172.789, 34.971, 
No. rays traced, -, 860264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72649, , , , 
