fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18716, , , , 
Power absorbed by HTF, kW, -16295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.48, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 65.01, , , , 
Optical efficiency incl. receiver, %, 61.51, , , , 
Incident flux, kW/m2, 16.429, 0.000, 170.488, 35.195, 
No. rays traced, -, 857935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72657, , , , 
