fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8552.5, , , , 
Power absorbed by HTF, kW, -26459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 29.75, , , , 
Optical efficiency incl. receiver, %, 28.11, , , , 
Incident flux, kW/m2, 7.4208, 0.0000, 67.9675, 15.7389, 
No. rays traced, -, 1173045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71874, , , , 
