fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18782, , , , 
Power absorbed by HTF, kW, -16229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.98, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.34, , , , 
Optical efficiency incl. receiver, %, 61.73, , , , 
Incident flux, kW/m2, 16.473, 0.000, 181.340, 35.535, 
No. rays traced, -, 997353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71812, , , , 
