fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20718, , , , 
Power absorbed by HTF, kW, -14293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.17, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 71.98, , , , 
Optical efficiency incl. receiver, %, 68.09, , , , 
Incident flux, kW/m2, 18.253, 0.000, 180.297, 38.318, 
No. rays traced, -, 491142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73324, , , , 
